2023/02/18

問題を読んだ。
https://atcoder.jp/contests/ahc018/tasks/ahc018_a

thunder本でAHCと盛り上がっているところに、本に載っていない未知の情報を突き止めるタイプの問題でうける。

Cが掘削の回数を制約するパラメタ。
頑丈さは直接は得られず、掘削の回数を上げると精度が上がる。

パーリンノイズは最近見たな。
SECCONか。
https://blog.arkark.dev/2022/11/18/seccon-ja/#misc-noiseccon

細部が異なるバージョンがあるらしい。
http://marupeke296.com/ALG_No3_PerlinNoize.html

テスターにパーリンノイズの実装は無し。
使っているのはこれか？
https://github.com/Razaekel/noise-rs/blob/develop/src/core/perlin.rs

```
    /// Internally this uses a `XorShiftRng`, but we don't really need to worry
    /// about cryptographic security when working with procedural noise.
```
https://github.com/Razaekel/noise-rs/blob/develop/src/permutationtable.rs

暗号論的乱数は使っていない。
乱数推測ができれば勝ちだが、難しいか。

インタラクティブ問題を実際に動かすのは面倒なので、テスターを自前で実装したい。
ということはパーリンノイズもいずれ必要になるし、理解を深めるためにまず実装するか。

改良パーリンノイズ、良く分からん……。

2023/02/19

サンプルと同じアルゴリズムを実装……したはずだけど、私のスコアと同じ 8,406,377,993 は3人。
EmKさんtek1031さん。
8,630,658,919が大量にいる。
これがサンプルプログラム？
何か違うのかな。
まあ、いいか。

ジャッジプログラム無しで動くようにした。

file     W K  C   time  num    score
0073.txt 3 10  64 0.151   1250   180288
0074.txt 3  9 128 0.197    717   191558
0075.txt 2  6  32 0.212    931   219399
0076.txt 1  7   2 0.479   4346   375434
0077.txt 4 10   1 0.457   3566    99388
0078.txt 3  7  32 0.232   1160   194456
0079.txt 1  5   4 0.313   2191   306948
0080.txt 4  7   8 0.257   1535    62451
0081.txt 4  4  32 0.120    475    89191
0082.txt 3  5   8 0.261   1499   189056
0083.txt 4  8   8 0.224   1321    67404
0084.txt 3 10   8 0.283   1579    94442
0085.txt 1  3   8 0.157   1153   110019
0086.txt 4  4  32 0.117    504    40185
0087.txt 1 10   4 0.519   3557   347635
0088.txt 1  4 128 0.129    662   235282
0089.txt 4  6   2 0.116   1004    23550
0090.txt 1  8   2 0.304   2715   122565
0091.txt 3  4   8 0.226   1441   121467
0092.txt 4  8  16 0.167    972    65187
0093.txt 3  7  64 0.105    874   104893
0094.txt 1  2   4 0.225   1729   113460
0095.txt 2  9   2 0.340   2926   107637
0096.txt 2  2   4 0.232   1713   159522
0097.txt 3  8  32 0.248   1039   133361
0098.txt 3  9  16 0.192   1204   112870
0099.txt 3  4   2 0.212   1842    60313


2023/02/24

Kを変えてパラメタを調整したところ、試掘場所を減らさないほうが結果が良かった。

[I 2023-02-23 21:45:34,803] Trial 974 finished with value: 67851.190625 and parameters: {'level_start': 9, 'level_end': 9, 'prospect_p': 45, 'prospect_n': 3, 'break_decay': 86, 'break_add': 24}. Best is trial 831 with value: 66342.915625.
[I 2023-02-23 21:45:18,119] Trial 970 finished with value: 162682.003125 and parameters: {'level_start': 8, 'level_end': 16, 'prospect_p': 173, 'prospect_n': 3, 'break_decay': 84, 'break_add': 19}. Best is trial 237 with value: 138630.64375.
[I 2023-02-23 21:45:44,933] Trial 843 finished with value: 177692.075 and parameters: {'level_start': 8, 'level_end': 13, 'prospect_p': 69, 'prospect_n': 3, 'break_decay': 83, 'break_add': 14}. Best is trial 834 with value: 174791.178125.

[I 2023-02-24 13:38:17,573] Trial 1462 finished with value: 62622.171875 and parameters: {'level_start': 12, 'level_end': 8, 'prospect_p': 71, 'prospect_n': 2, 'break_decay': 80, 'break_add': 12}. Best is trial 1462 with value: 62622.171875.
[I 2023-02-24 10:29:06,454] Trial 627 finished with value: 132673.203125 and parameters: {'level_start': 11, 'level_end': 9, 'prospect_p': 92, 'prospect_n': 3, 'break_decay': 82, 'break_add': 15}. Best is trial 627 with value: 132673.203125.
[I 2023-02-24 15:36:39,267] Trial 959 finished with value: 168541.5 and parameters: {'level_start': 16, 'level_end': 9, 'prospect_p': 72, 'prospect_n': 4, 'break_decay': 84, 'break_add': 15}. Best is trial 959 with value: 168541.5.


048d48f14335f103e8294b5e2588800e60e4e240

0000.txt 1  9   2 0.442   3907   183655
0001.txt 3  2   1 0.150   1128    24013
0002.txt 1  4  32 0.201   1157   207511
0003.txt 3  1   1 0.136   1124    34987
0004.txt 3  6   1 0.417   3354    89680
0005.txt 3  9 128 0.235   1046   214785
0006.txt 3  7   4 0.455   3238   229088
0007.txt 1  6   2 0.302   2631    95178
0008.txt 2  2   4 0.243   1361    43865
0009.txt 1  1  64 0.064    605    76490
0010.txt 2  9  32 0.284   1536   382867
0011.txt 4  6   4 0.241   1473    37815
0012.txt 3  4 128 0.137    670   193899
0013.txt 2  9  32 0.263   1454   246865
0014.txt 2  7  32 0.280   1398   252061
0015.txt 4  9   2 0.262   2169    67774
0016.txt 3  4 128 0.127    507   100738
0017.txt 2  8   1 0.446   3278    99817
0018.txt 4  3 128 0.104    450   122756
0019.txt 1  9  32 0.288   1437   139498
0020.txt 4  1  16 0.054    362    89875
0021.txt 1  5   4 0.251   1603    38980
0022.txt 1  6   8 0.339   2369   139973
0023.txt 3  7   1 0.429   3343   118796
0024.txt 2  6   2 0.221   1873    45761
0025.txt 1  1   2 0.202   1879   121177
0026.txt 1  1   2 0.142   1282    30619
0027.txt 1  7   2 0.265   2233    58534
0028.txt 3  8   4 0.321   2097    68005
0029.txt 2  9 128 0.246    990   456600
0030.txt 1  8 128 0.168    756   203782
0031.txt 2  6   8 0.327   2263   115148
0032.txt 3  1 128 0.060    335    79236
0033.txt 3  7  64 0.123    996   166490
0034.txt 1  7  32 0.227   1179   150811
0035.txt 2  1   4 0.161   1183    53714
0036.txt 4  2   4 0.138   1105    65082
0037.txt 1  7   2 0.315   2729   115312
0038.txt 1  8   4 0.411   2601   109955
0039.txt 4  1  64 0.066    576    75619
0040.txt 1 10 128 0.246   1006   239811
0041.txt 1  7  16 0.175   1117    57326
0042.txt 3  5   1 0.235   1600    29843
0043.txt 3  9  16 0.208   1275    65650
0044.txt 3  7   4 0.495   3541   160954
0045.txt 1  7  64 0.169   1348   243163
0046.txt 1  9  64 0.130   1065   182151
0047.txt 2  8 128 0.156    582   109550
0048.txt 2  3   1 0.352   2826    78985
0049.txt 4  3  32 0.149    725    85586
0050.txt 3  9 128 0.241    869   235216
0051.txt 2  4   4 0.209   1337    32932
0052.txt 2  9  16 0.197   1325    73164
0053.txt 2  9 128 0.249   1101   291872
0054.txt 3  7   4 0.209   1265    33904
0055.txt 3  1   2 0.162   1423    55514
0056.txt 3  9  32 0.279   1183   155251
0057.txt 3  4  64 0.104    807    92420
0058.txt 4  3  16 0.104    701    46438
0059.txt 1  3   1 0.408   3315    77153
0060.txt 1  8   4 0.353   2317    67288
0061.txt 1  8   4 0.455   3262   161505
0062.txt 2  4 128 0.115    498   102027
0063.txt 3  9  16 0.243   1654   138089
0064.txt 1  2 128 0.103    537   121974
0065.txt 1  4  64 0.133   1058   162656
0066.txt 2  7   2 0.224   1837    50448
0067.txt 3  4 128 0.152    694   273305
0068.txt 1  8   8 0.433   2863   206090
0069.txt 3 10  32 0.292   1238   153935
0070.txt 2 10   4 0.350   2192    68894
0071.txt 3  8   1 0.529   4168   163989
0072.txt 1  6  64 0.114    908   104564
0073.txt 3 10  64 0.172   1322   191807
0074.txt 3  9 128 0.224    839   216929
0075.txt 2  6  32 0.228   1130   171469
0076.txt 1  7   2 0.505   4567   237987
0077.txt 4 10   1 0.520   4104   103170
0078.txt 3  7  32 0.241   1251   142022
0079.txt 1  5   4 0.368   2541   201367
0080.txt 4  7   8 0.312   1683    64983
0081.txt 4  4  32 0.147    642    63259
0082.txt 3  5   8 0.294   1934   288911
0083.txt 4  8   8 0.280   1644    76974
0084.txt 3 10   8 0.309   1913   102908
0085.txt 1  3   8 0.186   1298   104043
0086.txt 4  4  32 0.129    566    50361
0087.txt 1 10   4 0.498   3538   206180
0088.txt 1  4 128 0.145    727   244930
0089.txt 4  6   2 0.128   1021    23951
0090.txt 1  8   2 0.327   2893   127442
0091.txt 3  4   8 0.236   1546    74617
0092.txt 4  8  16 0.187   1036    55822
0093.txt 3  7  64 0.113    908   108575
0094.txt 1  2   4 0.208   1579    49809
0095.txt 2  9   2 0.382   3113   105945
0096.txt 2  2   4 0.254   1970   109975
0097.txt 3  8  32 0.284   1181   129640
0098.txt 3  9  16 0.201   1324   110274
0099.txt 3  4   2 0.225   1918    57929

最初の試掘は最短経路の近くだけで良いかと思ったけど、家と水場が離れているときにダメ。

https://github.com/microsoft/WSL/issues/8529


[I 2023-02-25 17:08:47,297] Trial 440 finished with value: 85422.1325 and parameters: {'level_start': 13, 'level_end': 7, 'prospect_p': 13, 'prospect_n': 13, 'break_decay': 75, 'break_add': 3}. Best is trial 440 with value: 85422.1325.
[I 2023-02-25 17:08:59,064] Trial 604 finished with value: 89677.4525 and parameters: {'level_start': 15, 'level_end': 7, 'prospect_p': 24, 'prospect_n': 12, 'break_decay': 78, 'break_add': 10}. Best is trial 604 with value: 89677.4525.
[I 2023-02-25 18:06:50,958] Trial 552 finished with value: 96599.3875 and parameters: {'level_start': 11, 'level_end': 8, 'prospect_p': 56, 'prospect_n': 7, 'break_decay': 76, 'break_add': 4}. Best is trial 552 with value: 96599.3875.
[I 2023-02-25 19:26:44,466] Trial 556 finished with value: 99160.1775 and parameters: {'level_start': 12, 'level_end': 7, 'prospect_p': 33, 'prospect_n': 7, 'break_decay': 75, 'break_add': 7}. Best is trial 556 with value: 99160.1775.
[I 2023-02-25 18:30:21,013] Trial 491 finished with value: 106720.0475 and parameters: {'level_start': 16, 'level_end': 8, 'prospect_p': 55, 'prospect_n': 5, 'break_decay': 79, 'break_add': 15}. Best is trial 491 with value: 106720.0475.
[I 2023-02-25 17:54:21,587] Trial 622 finished with value: 127276.9825 and parameters: {'level_start': 12, 'level_end': 7, 'prospect_p': 48, 'prospect_n': 3, 'break_decay': 82, 'break_add': 16}. Best is trial 622 with value: 127276.9825.
[I 2023-02-25 19:33:33,695] Trial 680 finished with value: 153720.9275 and parameters: {'level_start': 15, 'level_end': 8, 'prospect_p': 94, 'prospect_n': 3, 'break_decay': 85, 'break_add': 25}. Best is trial 680 with value: 153720.9275.
[I 2023-02-25 17:42:48,116] Trial 471 finished with value: 201686.5625 and parameters: {'level_start': 16, 'level_end': 8, 'prospect_p': 119, 'prospect_n': 2, 'break_decay': 87, 'break_add': 30}. Best is trial 471 with value: 201686.5625.


d99dd8e72010fceb09e69f860385f9b07cef6b6d

0000.txt 1  9   2 0.517   3422   194540
0001.txt 3  2   1 0.138   1135    21391
0002.txt 1  4  32 0.202   1426   307553
0003.txt 3  1   1 0.122   1107    19420
0004.txt 3  6   1 0.352   2873   109371
0005.txt 3  9 128 0.267   1128   222697
0006.txt 3  7   4 0.354   2833   231266
0007.txt 1  6   2 0.307   2115    93042
0008.txt 2  2   4 0.125   1066    47122
0009.txt 1  1  64 0.066    411    59645
0010.txt 2  9  32 0.255   1605   250920
0011.txt 4  6   4 0.156   1127    42938
0012.txt 3  4 128 0.143    625   246118
0013.txt 2  9  32 0.251   1603   267391
0014.txt 2  7  32 0.254   1461   364914
0015.txt 4  9   2 0.374   2163    71229
0016.txt 3  4 128 0.136    508    97714
0017.txt 2  8   1 0.460   3319    70191
0018.txt 4  3 128 0.118    493   128295
0019.txt 1  9  32 0.277   1875   145170
0020.txt 4  1  16 0.065    354    99683
0021.txt 1  5   4 0.173   1247    44640
0022.txt 1  6   8 0.365   2807   197314
0023.txt 3  7   1 0.412   3048    86901
0024.txt 2  6   2 0.324   2108    53707
0025.txt 1  1   2 0.179   1402    61998
0026.txt 1  1   2 0.210   1464    93596
0027.txt 1  7   2 0.317   2010    81849
0028.txt 3  8   4 0.215   1626    71017
0029.txt 2  9 128 0.260   1002   433558
0030.txt 1  8 128 0.184    774   201116
0031.txt 2  6   8 0.340   2575   115037
0032.txt 3  1 128 0.065    342    77928
0033.txt 3  7  64 0.174    833   121395
0034.txt 1  7  32 0.224   1381   210311
0035.txt 2  1   4 0.142   1193   140099
0036.txt 4  2   4 0.119   1013    69159
0037.txt 1  7   2 0.375   2510   137113
0038.txt 1  8   4 0.307   2273   121205
0039.txt 4  1  64 0.055    263    37487
0040.txt 1 10 128 0.270   1025   236194
0041.txt 1  7  16 0.219   1073    56195
0042.txt 3  5   1 0.270   1905    35243
0043.txt 3  9  16 0.273   1288    67517
0044.txt 3  7   4 0.382   2990   161863
0045.txt 1  7  64 0.242   1207   260618
0046.txt 1  9  64 0.200    894   174819
0047.txt 2  8 128 0.167    582   106276
0048.txt 2  3   1 0.335   2586    82226
0049.txt 4  3  32 0.153   1039    95406
0050.txt 3  9 128 0.239    855   226715
0051.txt 2  4   4 0.139   1015    37420
0052.txt 2  9  16 0.264   1324    77166
0053.txt 2  9 128 0.248   1032   271272
0054.txt 3  7   4 0.134    952    37079
0055.txt 3  1   2 0.156   1079    56195
0056.txt 3  9  32 0.243   1302   158180
0057.txt 3  4  64 0.173    919   115292
0058.txt 4  3  16 0.123    647    44067
0059.txt 1  3   1 0.352   2798   109667
0060.txt 1  8   4 0.237   1764    70038
0061.txt 1  8   4 0.339   2754   164341
0062.txt 2  4 128 0.116    496    98962
0063.txt 3  9  16 0.330   1671   140689
0064.txt 1  2 128 0.103    545   118654
0065.txt 1  4  64 0.174    914   159404
0066.txt 2  7   2 0.289   1775    53540
0067.txt 3  4 128 0.165    710   272389
0068.txt 1  8   8 0.439   3280   210849
0069.txt 3 10  32 0.236   1435   111950
0070.txt 2 10   4 0.242   1824    74537
0071.txt 3  8   1 0.497   3818   192142
0072.txt 1  6  64 0.167    770   100046
0073.txt 3 10  64 0.257   1135   181093
0074.txt 3  9 128 0.238    850   214021
0075.txt 2  6  32 0.221   1373   152256
0076.txt 1  7   2 0.506   3594   230074
0077.txt 4 10   1 0.496   3731   137284
0078.txt 3  7  32 0.205   1222   141216
0079.txt 1  5   4 0.266   2076   202211
0080.txt 4  7   8 0.269   1890    64925
0081.txt 4  4  32 0.132    841    57008
0082.txt 3  5   8 0.308   2216   286506
0083.txt 4  8   8 0.285   1927    79890
0084.txt 3 10   8 0.312   2172   102798
0085.txt 1  3   8 0.199   1496    89322
0086.txt 4  4  32 0.104    660    43138
0087.txt 1 10   4 0.456   3674   265565
0088.txt 1  4 128 0.148    727   238043
0089.txt 4  6   2 0.171    871    20653
0090.txt 1  8   2 0.370   2483   158294
0091.txt 3  4   8 0.234   1658    69691
0092.txt 4  8  16 0.253   1040    57295
0093.txt 3  7  64 0.158    699    94568
0094.txt 1  2   4 0.156   1203    52755
0095.txt 2  9   2 0.461   2962   113801
0096.txt 2  2   4 0.187   1542    77675
0097.txt 3  8  32 0.223   1277   148237
0098.txt 3  9  16 0.264   1323   104483
0099.txt 3  4   2 0.248   1661    70433



0000.txt 1  9   2 0.520   3689   192329
0001.txt 3  2   1 0.160   1375    21284
0002.txt 1  4  32 0.200   1453   302362
0003.txt 3  1   1 0.166   1542    19360
0004.txt 3  6   1 0.413   3529   109494
0005.txt 3  9 128 0.260   1030   245049
0006.txt 3  7   4 0.433   3602   234433
0007.txt 1  6   2 0.326   2246    84616
0008.txt 2  2   4 0.160   1362    47838
0009.txt 1  1  64 0.064    412    59668
0010.txt 2  9  32 0.267   1668   252139
0011.txt 4  6   4 0.197   1507    43684
0012.txt 3  4 128 0.148    625   244739
0013.txt 2  9  32 0.249   1614   259302
0014.txt 2  7  32 0.256   1502   360695
0015.txt 4  9   2 0.391   2308    70787
0016.txt 3  4 128 0.142    508    97602
0017.txt 2  8   1 0.546   4245    71864
0018.txt 4  3 128 0.121    494   127548
0019.txt 1  9  32 0.284   1946   147429
0020.txt 4  1  16 0.066    362    99196
0021.txt 1  5   4 0.201   1635    45286
0022.txt 1  6   8 0.405   3225   199410
0023.txt 3  7   1 0.497   3922    94446
0024.txt 2  6   2 0.344   2334    53185
0025.txt 1  1   2 0.180   1471    60930
0026.txt 1  1   2 0.190   1567    98666
0027.txt 1  7   2 0.325   2126    81243
0028.txt 3  8   4 0.285   2281    66136
0029.txt 2  9 128 0.266   1003   433386
0030.txt 1  8 128 0.184    776   200797
0031.txt 2  6   8 0.388   3012   116879
0032.txt 3  1 128 0.068    343    78059
0033.txt 3  7  64 0.180    833   120990
0034.txt 1  7  32 0.221   1418   210497
0035.txt 2  1   4 0.149   1348   140100
0036.txt 4  2   4 0.157   1304    69869
0037.txt 1  7   2 0.388   2655   132439
0038.txt 1  8   4 0.365   3012   122840
0039.txt 4  1  64 0.057    263    37469
0040.txt 1 10 128 0.278   1030   237871
0041.txt 1  7  16 0.219   1130    57874
0042.txt 3  5   1 0.359   2752    35323
0043.txt 3  9  16 0.282   1325    67469
0044.txt 3  7   4 0.459   3942   170325
0045.txt 1  7  64 0.240   1214   264261
0046.txt 1  9  64 0.203    896   174698
0047.txt 2  8 128 0.171    582   106070
0048.txt 2  3   1 0.400   3485    85264
0049.txt 4  3  32 0.148   1079    96931
0050.txt 3  9 128 0.246    856   224877
0051.txt 2  4   4 0.179   1474    38493
0052.txt 2  9  16 0.259   1357    77027
0053.txt 2  9 128 0.256   1032   271176
0054.txt 3  7   4 0.176   1360    37868
0055.txt 3  1   2 0.156   1101    55902
0056.txt 3  9  32 0.248   1342   158222
0057.txt 3  4  64 0.167    920   115251
0058.txt 4  3  16 0.130    664    44101
0059.txt 1  3   1 0.446   3759   109893
0060.txt 1  8   4 0.312   2557    72196
0061.txt 1  8   4 0.399   3487   164780
0062.txt 2  4 128 0.121    497    99054
0063.txt 3  9  16 0.333   1736   140624
0064.txt 1  2 128 0.105    545   118621
0065.txt 1  4  64 0.179    915   159610
0066.txt 2  7   2 0.306   1875    52931
0067.txt 3  4 128 0.162    710   272363
0068.txt 1  8   8 0.477   3765   212861
0069.txt 3 10  32 0.249   1499   113656
0070.txt 2 10   4 0.323   2617    75858
0071.txt 3  8   1 0.577   4846   186523
0072.txt 1  6  64 0.171    770   100037
0073.txt 3 10  64 0.257   1137   180989
0074.txt 3  9 128 0.237    848   212971
0075.txt 2  6  32 0.223   1424   149433
0076.txt 1  7   2 0.508   3691   243868
0077.txt 4 10   1 0.580   4684   134105
0078.txt 3  7  32 0.211   1269   142571
0079.txt 1  5   4 0.335   2845   203388
0080.txt 4  7   8 0.301   2263    65763
0081.txt 4  4  32 0.138    864    57235
0082.txt 3  5   8 0.331   2523   258715
0083.txt 4  8   8 0.307   2223    80475
0084.txt 3 10   8 0.353   2593   121765
0085.txt 1  3   8 0.238   1817    92639
0086.txt 4  4  32 0.108    681    43155
0087.txt 1 10   4 0.547   4752   267232
0088.txt 1  4 128 0.148    727   236932
0089.txt 4  6   2 0.179    929    20354
0090.txt 1  8   2 0.386   2633   152019
0091.txt 3  4   8 0.262   1972    70634
0092.txt 4  8  16 0.267   1080    57468
0093.txt 3  7  64 0.161    702    94541
0094.txt 1  2   4 0.199   1690    53977
0095.txt 2  9   2 0.484   3096   109032
0096.txt 2  2   4 0.243   1983    78941
0097.txt 3  8  32 0.232   1299   146297
0098.txt 3  9  16 0.277   1391   104772
0099.txt 3  4   2 0.254   1761    69707


[I 2023-02-26 16:54:50,615] Trial 43 finished with value: 82280.6325 and parameters: {'level_start': 11, 'level_end': 7, 'prospect_p': 22, 'prospect_n': 10, 'break_decay': 75, 'break_add': 3, 'dijkstra_c': 165}. Best is trial 43 with value: 82280.6325.
[I 2023-02-26 17:15:21,609] Trial 43 finished with value: 86906.375 and parameters: {'level_start': 18, 'level_end': 7, 'prospect_p': 30, 'prospect_n': 8, 'break_decay': 76, 'break_add': 12, 'dijkstra_c': 8}. Best is trial 43 with value: 86906.375.
[I 2023-02-26 17:17:27,850] Trial 62 finished with value: 98670.1 and parameters: {'level_start': 14, 'level_end': 8, 'prospect_p': 21, 'prospect_n': 17, 'break_decay': 76, 'break_add': 18, 'dijkstra_c': 6}. Best is trial 62 with value: 98670.1.
[I 2023-02-26 16:43:56,348] Trial 24 finished with value: 98308.675 and parameters: {'level_start': 18, 'level_end': 7, 'prospect_p': 39, 'prospect_n': 6, 'break_decay': 80, 'break_add': 10, 'dijkstra_c': 92}. Best is trial 24 with value: 98308.675.
[I 2023-02-26 17:22:24,776] Trial 53 finished with value: 108600.8275 and parameters: {'level_start': 18, 'level_end': 8, 'prospect_p': 57, 'prospect_n': 5, 'break_decay': 79, 'break_add': 9, 'dijkstra_c': 220}. Best is trial 53 with value: 108600.8275.
[I 2023-02-26 17:44:03,160] Trial 72 finished with value: 126611.55 and parameters: {'level_start': 15, 'level_end': 8, 'prospect_p': 62, 'prospect_n': 4, 'break_decay': 81, 'break_add': 20, 'dijkstra_c': 160}. Best is trial 72 with value: 126611.55.
[I 2023-02-26 17:36:10,266] Trial 71 finished with value: 155145.915 and parameters: {'level_start': 15, 'level_end': 8, 'prospect_p': 87, 'prospect_n': 3, 'break_decay': 86, 'break_add': 41, 'dijkstra_c': 111}. Best is trial 71 with value: 155145.915.
[I 2023-02-26 17:48:14,932] Trial 95 finished with value: 201385.3825 and parameters: {'level_start': 13, 'level_end': 8, 'prospect_p': 127, 'prospect_n': 1, 'break_decay': 83, 'break_add': 31, 'dijkstra_c': 198}. Best is trial 95 with value: 201385.3825.


[I 2023-02-26 16:54:50,615] Trial 43 finished with value: 82280.6325 and parameters: {'level_start': 11, 'level_end': 7, 'prospect_p': 22, 'prospect_n': 10, 'break_decay': 75, 'break_add': 3, 'dijkstra_c': 165}. Best is trial 43 with value: 82280.6325.
[I 2023-02-26 18:16:39,567] Trial 96 finished with value: 86206.37 and parameters: {'level_start': 14, 'level_end': 7, 'prospect_p': 16, 'prospect_n': 11, 'break_decay': 70, 'break_add': 7, 'dijkstra_c': 52}. Best is trial 96 with value: 86206.37.
[I 2023-02-26 18:09:33,456] Trial 123 finished with value: 95232.35 and parameters: {'level_start': 12, 'level_end': 8, 'prospect_p': 36, 'prospect_n': 8, 'break_decay': 79, 'break_add': 4, 'dijkstra_c': 27}. Best is trial 123 with value: 95232.35.
[I 2023-02-26 16:43:56,348] Trial 24 finished with value: 98308.675 and parameters: {'level_start': 18, 'level_end': 7, 'prospect_p': 39, 'prospect_n': 6, 'break_decay': 80, 'break_add': 10, 'dijkstra_c': 92}. Best is trial 24 with value: 98308.675.
[I 2023-02-26 18:10:24,399] Trial 88 finished with value: 105660.7325 and parameters: {'level_start': 11, 'level_end': 8, 'prospect_p': 40, 'prospect_n': 4, 'break_decay': 83, 'break_add': 15, 'dijkstra_c': 207}. Best is trial 88 with value: 105660.7325.
[I 2023-02-26 18:07:25,960] Trial 92 finished with value: 124789.5725 and parameters: {'level_start': 15, 'level_end': 7, 'prospect_p': 78, 'prospect_n': 2, 'break_decay': 78, 'break_add': 24, 'dijkstra_c': 115}. Best is trial 92 with value: 124789.5725.
[I 2023-02-26 17:36:10,266] Trial 71 finished with value: 155145.915 and parameters: {'level_start': 15, 'level_end': 8, 'prospect_p': 87, 'prospect_n': 3, 'break_decay': 86, 'break_add': 41, 'dijkstra_c': 111}. Best is trial 71 with value: 155145.915.
[I 2023-02-26 18:14:21,278] Trial 125 finished with value: 200773.4475 and parameters: {'level_start': 13, 'level_end': 8, 'prospect_p': 125, 'prospect_n': 1, 'break_decay': 85, 'break_add': 30, 'dijkstra_c': 151}. Best is trial 125 with value: 200773.4475.


0000.txt 1  9   2 0.622   4848   183640
0001.txt 3  2   1 0.201   1294    23283
0002.txt 1  4  32 0.202   1058   242779
0003.txt 3  1   1 0.186   1464    20969
0004.txt 3  6   1 0.468   3715   113929
0005.txt 3  9 128 0.213    936   186517
0006.txt 3  7   4 0.339   2340   332472
0007.txt 1  6   2 0.359   2778    84348
0008.txt 2  2   4 0.148   1043    41370
0009.txt 1  1  64 0.098    398    59009
0010.txt 2  9  32 0.276   1276   271668
0011.txt 4  6   4 0.195   1257    37017
0012.txt 3  4 128 0.148    712   171567
0013.txt 2  9  32 0.253   1215   252751
0014.txt 2  7  32 0.280   1281   285015
0015.txt 4  9   2 0.411   2771    67784
0016.txt 3  4 128 0.131    520    96762
0017.txt 2  8   1 0.552   3707    76394
0018.txt 4  3 128 0.116    500   124504
0019.txt 1  9  32 0.283   1310   123358
0020.txt 4  1  16 0.073    343    23163
0021.txt 1  5   4 0.217   1418    38082
0022.txt 1  6   8 0.278   1941   139678
0023.txt 3  7   1 0.529   3850   122115
0024.txt 2  6   2 0.366   2751    48748
0025.txt 1  1   2 0.234   1755    93741
0026.txt 1  1   2 0.251   1966    50922
0027.txt 1  7   2 0.396   2858    86098
0028.txt 3  8   4 0.265   1809    69092
0029.txt 2  9 128 0.231   1012   509183
0030.txt 1  8 128 0.173    785   199613
0031.txt 2  6   8 0.274   1874   106261
0032.txt 3  1 128 0.081    357    78955
0033.txt 3  7  64 0.198    814   122325
0034.txt 1  7  32 0.254   1114   150094
0035.txt 2  1   4 0.134    915    98592
0036.txt 4  2   4 0.122    848    63992
0037.txt 1  7   2 0.437   3337   102956
0038.txt 1  8   4 0.339   2291   113570
0039.txt 4  1  64 0.083    254    37699
0040.txt 1 10 128 0.245   1057   232541
0041.txt 1  7  16 0.197   1109    53355
0042.txt 3  5   1 0.355   2290    33854
0043.txt 3  9  16 0.217   1234    58260
0044.txt 3  7   4 0.389   2780   153858
0045.txt 1  7  64 0.276   1252   274736
0046.txt 1  9  64 0.229    887   185328
0047.txt 2  8 128 0.155    593   104175
0048.txt 2  3   1 0.440   3289    57122
0049.txt 4  3  32 0.174    758    68463
0050.txt 3  9 128 0.231    928   251280
0051.txt 2  4   4 0.181   1139    29758
0052.txt 2  9  16 0.217   1306    72252
0053.txt 2  9 128 0.236   1064   251065
0054.txt 3  7   4 0.169   1129    32114
0055.txt 3  1   2 0.193   1376    44448
0056.txt 3  9  32 0.273   1049   155214
0057.txt 3  4  64 0.179    680    87254
0058.txt 4  3  16 0.121    652    49919
0059.txt 1  3   1 0.542   4427    59696
0060.txt 1  8   4 0.280   1956    66257
0061.txt 1  8   4 0.337   2498   160714
0062.txt 2  4 128 0.122    511    97086
0063.txt 3  9  16 0.257   1540   151731
0064.txt 1  2 128 0.113    561   118561
0065.txt 1  4  64 0.204    876   158580
0066.txt 2  7   2 0.320   2215    51753
0067.txt 3  4 128 0.143    715   267522
0068.txt 1  8   8 0.352   2433   293957
0069.txt 3 10  32 0.294   1260   127129
0070.txt 2 10   4 0.288   1885    58872
0071.txt 3  8   1 0.615   4491   182443
0072.txt 1  6  64 0.196    755    99945
0073.txt 3 10  64 0.282   1112   165299
0074.txt 3  9 128 0.209    862   211052
0075.txt 2  6  32 0.245   1082   190730
0076.txt 1  7   2 0.591   4869   222294
0077.txt 4 10   1 0.608   4417   102240
0078.txt 3  7  32 0.241   1083   149099
0079.txt 1  5   4 0.275   2044   195769
0080.txt 4  7   8 0.230   1325    70505
0081.txt 4  4  32 0.163    595    58114
0082.txt 3  5   8 0.236   1608   160498
0083.txt 4  8   8 0.248   1601    77621
0084.txt 3 10   8 0.261   1691   110368
0085.txt 1  3   8 0.159   1123   100350
0086.txt 4  4  32 0.145    527    43876
0087.txt 1 10   4 0.421   3006   188454
0088.txt 1  4 128 0.142    715   214855
0089.txt 4  6   2 0.202   1244    21716
0090.txt 1  8   2 0.433   3279   150217
0091.txt 3  4   8 0.187   1189    75838
0092.txt 4  8  16 0.205    991    49837
0093.txt 3  7  64 0.176    664    87224
0094.txt 1  2   4 0.186   1325    99571
0095.txt 2  9   2 0.531   3961   109989
0096.txt 2  2   4 0.215   1584   125788
0097.txt 3  8  32 0.278    957   121885
0098.txt 3  9  16 0.210   1298   104824
0099.txt 3  4   2 0.316   2348    64848


bef25f21be0fbd56b7d6660ed68561c0ca77b7e2

0000.txt 1  9   2 0.622   4848   183640
