2023/02/18

問題を読んだ。
https://atcoder.jp/contests/ahc018/tasks/ahc018_a

thunder本でAHCと盛り上がっているところに、本に載っていない未知の情報を突き止めるタイプの問題でうける。

Cが掘削の回数を制約するパラメタ。
頑丈さは直接は得られず、掘削の回数を上げると精度が上がる。

パーリンノイズは最近見たな。
SECCONか。
https://blog.arkark.dev/2022/11/18/seccon-ja/#misc-noiseccon

細部が異なるバージョンがあるらしい。
http://marupeke296.com/ALG_No3_PerlinNoize.html

テスターにパーリンノイズの実装は無し。
使っているのはこれか？
https://github.com/Razaekel/noise-rs/blob/develop/src/core/perlin.rs

```
    /// Internally this uses a `XorShiftRng`, but we don't really need to worry
    /// about cryptographic security when working with procedural noise.
```
https://github.com/Razaekel/noise-rs/blob/develop/src/permutationtable.rs

暗号論的乱数は使っていない。
乱数推測ができれば勝ちだが、難しいか。

インタラクティブ問題を実際に動かすのは面倒なので、テスターを自前で実装したい。
ということはパーリンノイズもいずれ必要になるし、理解を深めるためにまず実装するか。

改良パーリンノイズ、良く分からん……。

2023/02/19

サンプルと同じアルゴリズムを実装……したはずだけど、私のスコアと同じ 8,406,377,993 は3人。
EmKさんtek1031さん。
8,630,658,919が大量にいる。
これがサンプルプログラム？
何か違うのかな。
まあ、いいか。

ジャッジプログラム無しで動くようにした。

file     W K  C   time  num    score
0073.txt 3 10  64 0.151   1250   180288
0074.txt 3  9 128 0.197    717   191558
0075.txt 2  6  32 0.212    931   219399
0076.txt 1  7   2 0.479   4346   375434
0077.txt 4 10   1 0.457   3566    99388
0078.txt 3  7  32 0.232   1160   194456
0079.txt 1  5   4 0.313   2191   306948
0080.txt 4  7   8 0.257   1535    62451
0081.txt 4  4  32 0.120    475    89191
0082.txt 3  5   8 0.261   1499   189056
0083.txt 4  8   8 0.224   1321    67404
0084.txt 3 10   8 0.283   1579    94442
0085.txt 1  3   8 0.157   1153   110019
0086.txt 4  4  32 0.117    504    40185
0087.txt 1 10   4 0.519   3557   347635
0088.txt 1  4 128 0.129    662   235282
0089.txt 4  6   2 0.116   1004    23550
0090.txt 1  8   2 0.304   2715   122565
0091.txt 3  4   8 0.226   1441   121467
0092.txt 4  8  16 0.167    972    65187
0093.txt 3  7  64 0.105    874   104893
0094.txt 1  2   4 0.225   1729   113460
0095.txt 2  9   2 0.340   2926   107637
0096.txt 2  2   4 0.232   1713   159522
0097.txt 3  8  32 0.248   1039   133361
0098.txt 3  9  16 0.192   1204   112870
0099.txt 3  4   2 0.212   1842    60313


2023/02/24

Kを変えてパラメタを調整したところ、試掘場所を減らさないほうが結果が良かった。

[I 2023-02-23 21:45:34,803] Trial 974 finished with value: 67851.190625 and parameters: {'level_start': 9, 'level_end': 9, 'prospect_p': 45, 'prospect_n': 3, 'break_decay': 86, 'break_add': 24}. Best is trial 831 with value: 66342.915625.
[I 2023-02-23 21:45:18,119] Trial 970 finished with value: 162682.003125 and parameters: {'level_start': 8, 'level_end': 16, 'prospect_p': 173, 'prospect_n': 3, 'break_decay': 84, 'break_add': 19}. Best is trial 237 with value: 138630.64375.
[I 2023-02-23 21:45:44,933] Trial 843 finished with value: 177692.075 and parameters: {'level_start': 8, 'level_end': 13, 'prospect_p': 69, 'prospect_n': 3, 'break_decay': 83, 'break_add': 14}. Best is trial 834 with value: 174791.178125.

[I 2023-02-24 13:38:17,573] Trial 1462 finished with value: 62622.171875 and parameters: {'level_start': 12, 'level_end': 8, 'prospect_p': 71, 'prospect_n': 2, 'break_decay': 80, 'break_add': 12}. Best is trial 1462 with value: 62622.171875.
[I 2023-02-24 10:29:06,454] Trial 627 finished with value: 132673.203125 and parameters: {'level_start': 11, 'level_end': 9, 'prospect_p': 92, 'prospect_n': 3, 'break_decay': 82, 'break_add': 15}. Best is trial 627 with value: 132673.203125.
[I 2023-02-24 15:36:39,267] Trial 959 finished with value: 168541.5 and parameters: {'level_start': 16, 'level_end': 9, 'prospect_p': 72, 'prospect_n': 4, 'break_decay': 84, 'break_add': 15}. Best is trial 959 with value: 168541.5.


048d48f14335f103e8294b5e2588800e60e4e240

0000.txt 1  9   2 0.442   3907   183655
0001.txt 3  2   1 0.150   1128    24013
0002.txt 1  4  32 0.201   1157   207511
0003.txt 3  1   1 0.136   1124    34987
0004.txt 3  6   1 0.417   3354    89680
0005.txt 3  9 128 0.235   1046   214785
0006.txt 3  7   4 0.455   3238   229088
0007.txt 1  6   2 0.302   2631    95178
0008.txt 2  2   4 0.243   1361    43865
0009.txt 1  1  64 0.064    605    76490
0010.txt 2  9  32 0.284   1536   382867
0011.txt 4  6   4 0.241   1473    37815
0012.txt 3  4 128 0.137    670   193899
0013.txt 2  9  32 0.263   1454   246865
0014.txt 2  7  32 0.280   1398   252061
0015.txt 4  9   2 0.262   2169    67774
0016.txt 3  4 128 0.127    507   100738
0017.txt 2  8   1 0.446   3278    99817
0018.txt 4  3 128 0.104    450   122756
0019.txt 1  9  32 0.288   1437   139498
0020.txt 4  1  16 0.054    362    89875
0021.txt 1  5   4 0.251   1603    38980
0022.txt 1  6   8 0.339   2369   139973
0023.txt 3  7   1 0.429   3343   118796
0024.txt 2  6   2 0.221   1873    45761
0025.txt 1  1   2 0.202   1879   121177
0026.txt 1  1   2 0.142   1282    30619
0027.txt 1  7   2 0.265   2233    58534
0028.txt 3  8   4 0.321   2097    68005
0029.txt 2  9 128 0.246    990   456600
0030.txt 1  8 128 0.168    756   203782
0031.txt 2  6   8 0.327   2263   115148
0032.txt 3  1 128 0.060    335    79236
0033.txt 3  7  64 0.123    996   166490
0034.txt 1  7  32 0.227   1179   150811
0035.txt 2  1   4 0.161   1183    53714
0036.txt 4  2   4 0.138   1105    65082
0037.txt 1  7   2 0.315   2729   115312
0038.txt 1  8   4 0.411   2601   109955
0039.txt 4  1  64 0.066    576    75619
0040.txt 1 10 128 0.246   1006   239811
0041.txt 1  7  16 0.175   1117    57326
0042.txt 3  5   1 0.235   1600    29843
0043.txt 3  9  16 0.208   1275    65650
0044.txt 3  7   4 0.495   3541   160954
0045.txt 1  7  64 0.169   1348   243163
0046.txt 1  9  64 0.130   1065   182151
0047.txt 2  8 128 0.156    582   109550
0048.txt 2  3   1 0.352   2826    78985
0049.txt 4  3  32 0.149    725    85586
0050.txt 3  9 128 0.241    869   235216
0051.txt 2  4   4 0.209   1337    32932
0052.txt 2  9  16 0.197   1325    73164
0053.txt 2  9 128 0.249   1101   291872
0054.txt 3  7   4 0.209   1265    33904
0055.txt 3  1   2 0.162   1423    55514
0056.txt 3  9  32 0.279   1183   155251
0057.txt 3  4  64 0.104    807    92420
0058.txt 4  3  16 0.104    701    46438
0059.txt 1  3   1 0.408   3315    77153
0060.txt 1  8   4 0.353   2317    67288
0061.txt 1  8   4 0.455   3262   161505
0062.txt 2  4 128 0.115    498   102027
0063.txt 3  9  16 0.243   1654   138089
0064.txt 1  2 128 0.103    537   121974
0065.txt 1  4  64 0.133   1058   162656
0066.txt 2  7   2 0.224   1837    50448
0067.txt 3  4 128 0.152    694   273305
0068.txt 1  8   8 0.433   2863   206090
0069.txt 3 10  32 0.292   1238   153935
0070.txt 2 10   4 0.350   2192    68894
0071.txt 3  8   1 0.529   4168   163989
0072.txt 1  6  64 0.114    908   104564
0073.txt 3 10  64 0.172   1322   191807
0074.txt 3  9 128 0.224    839   216929
0075.txt 2  6  32 0.228   1130   171469
0076.txt 1  7   2 0.505   4567   237987
0077.txt 4 10   1 0.520   4104   103170
0078.txt 3  7  32 0.241   1251   142022
0079.txt 1  5   4 0.368   2541   201367
0080.txt 4  7   8 0.312   1683    64983
0081.txt 4  4  32 0.147    642    63259
0082.txt 3  5   8 0.294   1934   288911
0083.txt 4  8   8 0.280   1644    76974
0084.txt 3 10   8 0.309   1913   102908
0085.txt 1  3   8 0.186   1298   104043
0086.txt 4  4  32 0.129    566    50361
0087.txt 1 10   4 0.498   3538   206180
0088.txt 1  4 128 0.145    727   244930
0089.txt 4  6   2 0.128   1021    23951
0090.txt 1  8   2 0.327   2893   127442
0091.txt 3  4   8 0.236   1546    74617
0092.txt 4  8  16 0.187   1036    55822
0093.txt 3  7  64 0.113    908   108575
0094.txt 1  2   4 0.208   1579    49809
0095.txt 2  9   2 0.382   3113   105945
0096.txt 2  2   4 0.254   1970   109975
0097.txt 3  8  32 0.284   1181   129640
0098.txt 3  9  16 0.201   1324   110274
0099.txt 3  4   2 0.225   1918    57929
